order_id,order_date,ship_date,customer_id,product_id,region,category,sub_category,quantity,sales,discount,profit
NM202401640461,2024-01-30,2024-02-02,CU0121,PR502, West,technology,Phones,4,$888.16,0.3,238.4
NM202401820134,2024-01-02,2024-01-04,CU0062,PR511,central,Furniture,Chairs,5,$594.05,0,280.7
NM202401987678,2024-01-21,2024-01-23,CU0218,PR520,EAST,OFFICE SUPPLIES,Paper,2,$7.92,0.6,-2.5
NM202401450173,2024-01-09,2024-01-10,CU0082,PR508,East,Technology,Machines,1,$206.50,0.1,88.27
NM202401265338,2024-01-16,2024-01-18,CU0125,PR507, East,technology,Machines,6,$179.30,0.3,60.2
NM202401322440,2024-01-09,2024-01-09,CU0005,PR524,East,Office Supplies,Art,4,$304.24,0.1,40.48
NM202401614953,2024-01-10,2024-01-14,CU0109,PR511, Central,Furniture,Chairs,5,$415.83,0.3,102.48
NM202401156588,2024-01-22,2024-01-25,CU0156,PR523,EAST,OFFICE SUPPLIES,Art,2,$81.65,0.2,4.35
NM202401764204,2024-01-06,2024-01-08,CU0172,PR506, Central,TECHNOLOGY,Accessories,5,"$3,269.00",0,1627.6
NM202401490365,2024-01-16,2024-01-23,CU0014,PR507,South,Technology,Machines,5,$181.43,0.15,82.18
NM202401462610,2024-01-24,2024-01-24,CU0063,PR509,Central ,Technology,Machines,7,"$3,941.70",0.15,1588.23
NM202401920482,2024-01-03,2024-01-09,CU0054,PR506,SOUTH,Technology,Accessories,8,"$4,707.36",0.1,2081.12
NM202401359607,2024-01-28,2024-01-29,CU0215,PR512,East ,Furniture,Tables,7,"$4,390.79",0.1,837.87
NM202401820936,2024-01-08,2024-01-12,CU0141,PR508,South,Technology,Machines,8,"$1,835.60",0,889.68
NM202401208776,2024-01-04,2024-01-10,CU0091,PR519,WEST,Office Supplies,Paper,7,$78.82,,28.49
NM202401721876,2024-01-26,2024-01-29,CU0204,PR506,Central,technology,Accessories,1,$457.66,0.3,129.38
NM202401678235,2024-01-04,2024-01-09,CU0207,PR503,CENTRAL,technology,Phones,2,$278.80,0.1,82.62
NM202401747447,2024-01-25,2024-01-29,CU0204,PR506,Central ,Technology,Accessories,1,$588.42,0.1,260.14
NM202401296330,2024-01-19,2024-01-20,CU0182,PR522,East ,office supplies,Storage,4,$166.76,0,78.68
NM202401748060,2024-01-21,2024-01-22,CU0181,PR502,EAST,Technology,Phones,1,$126.88,0.6,-35.56
NM202401140343,2024-01-25,2024-01-30,CU0090,PR508,south,Technology,Machines,1,$137.67,0.4,19.43
NM202401976423,"Jan 18, 2024","Jan 23, 2024",CU0039,PR508,east,technology,Machines,2,$390.06,0.15,153.59
NM202401358119,2024-01-30,2024-01-31,CU0221,PR517,South,Office Supplies,Binders,4,$300.70,0.15,109.26
NM202401423390,2024-01-30,2024-02-02,CU0158,PR521,SOUTH,office supplies,Storage,8,$398.40,0,94.56
NM202401760477,2024-01-15,2024-01-16,CU0061,PR516, West,Office Supplies,Binders,6,$49.16,,19.88
NM202401597436,2024-01-10,2024-01-12,CU0128,PR508, East,TECHNOLOGY,Machines,7,"$1,365.23",0.15,537.55
NM202401967085,2024-01-12,2024-01-15,CU0102,PR518,WEST,Office Supplies,Paper,3,$162.36,0.2,60.36
NM202401266169,07-Jan-2024,14-Jan-2024,CU0140,PR518,east,Office Supplies,Paper,4,$270.60,0,134.6
NM202401628491,2024-01-26,2024-01-26,CU0132,PR514,Central,Furniture,Bookcases,4,$953.89,,313.77
NM202401550803,2024-01-25,2024-01-27,CU0073,PR502,West ,technology,Phones,1,$269.62,0.15,107.18
NM202401249651,15-Jan-2024,17-Jan-2024,CU0162,PR508,South ,TECHNOLOGY,Machines,1,$160.61,0.3,42.37
NM202401562585,2024-01-01,2024-01-05,CU0083,PR524, Central,Office Supplies,Art,5,$422.55,0,92.85
NM202401504258,2024-01-27,2024-01-30,CU0003,PR514,EAST,FURNITURE,Bookcases,3,$794.91,0,314.82
NM202401738446,2024-01-03,2024-01-07,CU0104,PR501,East ,TECHNOLOGY,Phones,5,"$3,640.21",0.3,73.16
NM202401229237,2024-01-01,2024-01-01,CU0099,PR524,East,Office Supplies,Art,3,$228.18,0.1,30.36
NM202401506936,2024-01-28,2024-01-29,CU0042,PR521,Central ,office supplies,Storage,3,$119.52,0.2,5.58
NM202401267159,2024-01-06,2024-01-12,CU0152,PR521,EAST,Office Supplies,Storage,4,$179.28,0.1,27.36
NM202401541165,2024-01-08,2024-01-12,CU0070,PR516,CENTRAL,Office Supplies,Binders,1,$9.64,0,4.76
NM202401167339,25-Jan-2024,31-Jan-2024,CU0029,PR523,West,OFFICE SUPPLIES,Art,3,$122.47,0.2,6.52
NM202401218168,2024-01-21,2024-01-22,CU0109,PR501, Central,technology,Phones,3,"$2,808.16",0.1,667.93
NM202401475898,"Jan 16, 2024","Jan 16, 2024",CU0115,PR506, East,technology,Accessories,1,$653.80,0,325.52
NM202401272083,2024-01-26,2024-01-30,CU0045,PR519,south,Office Supplies,Paper,2,$20.27,0.1,5.89
NM202401942426,06-Jan-2024,06-Jan-2024,CU0033,PR518,south,OFFICE SUPPLIES,Paper,5,$202.95,0.4,
NM202401410552,2024-01-08,2024-01-14,CU0084,PR505,South,TECHNOLOGY,Accessories,8,$932.35,0.4,32.19
NM202401303811,2024-01-22,2024-01-26,CU0164,PR510,CENTRAL,Furniture,Chairs,5,$849.24,0.3,15.19
NM202401416818,"Jan 28, 2024","Feb 02, 2024",CU0107,PR510,South ,FURNITURE,Chairs,8,"$1,941.12",0,
NM202401652500,2024-01-27,2024-02-02,CU0222,PR522,WEST,Office Supplies,Storage,6,$250.14,0,118.02
NM202401598230,2024-01-15,2024-01-15,CU0066,PR506,west,Technology,Accessories,8,"$4,707.36",0.1,2081.12
NM202401956160,2024-01-27,2024-02-01,CU0124,PR512,East ,Furniture,Tables,8,"$5,575.60",0,1515.12
NM202401191143,"Jan 16, 2024","Jan 16, 2024",CU0100,PR503,Central,technology,Phones,8,$991.30,0.2,206.58
NM202401839334,2024-01-05,2024-01-08,CU0105,PR502,east,technology,Phones,2,$507.52,0.2,182.64
NM202401721345,2024-01-28,2024-02-03,CU0233,PR514,East ,furniture,Bookcases,4,$847.90,0.2,
NM202401948685,2024-01-25,2024-01-26,CU0053,PR514,EAST,Furniture,Bookcases,8,"$1,483.83",0.3,203.59
NM202401701851,2024-01-27,2024-01-31,CU0209,PR503, Central,TECHNOLOGY,Phones,4,$495.65,0.2,103.29
NM202401726922,2024-01-13,2024-01-13,CU0178,PR503,west,technology,Phones,4,$619.56,0,227.2
NM202401957269,2024-01-01,2024-01-04,CU0114,PR520,West,OFFICE SUPPLIES,Paper,8,$71.28,0.1,29.6
NM202401869770,2024-01-23,2024-01-27,CU0095,PR504,South ,TECHNOLOGY,Accessories,3,"$1,965.38",,685.61
NM202401847432,2024-01-05,2024-01-06,CU0203,PR504,south,Technology,Accessories,3,"$1,965.38",0.1,685.61
NM202401701812,2024-01-05,2024-01-06,CU0051,PR502,South ,Technology,Phones,8,"$2,537.60",0,1238.08
NM202401524848,2024-01-25,2024-01-30,CU0023,PR518,central,OFFICE SUPPLIES,Paper,1,$67.65,0,33.65
NM202401275964,2024-01-22,2024-01-29,CU0130,PR524,CENTRAL,Office Supplies,Art,5,$422.55,0,92.85
NM202401299136,2024-01-06,2024-01-11,CU0191,PR519,West,office supplies,Paper,3,$13.51,0.6,-8.06
NM202401794597,2024-01-14,2024-01-15,CU0221,PR506,SOUTH,Technology,Accessories,1,$653.80,0,
NM202401338376,2024-01-18,2024-01-19,CU0233,PR511,East,Furniture,Chairs,7,$582.17,0.3,143.48
NM202401296409,2024-01-10,2024-01-13,CU0072,PR521,South,OFFICE SUPPLIES,Storage,7,$278.88,0.2,
NM202401314046,2024-01-18,2024-01-24,CU0007,PR510, East,Furniture,Chairs,3,$727.92,0,227.49
NM202401913129,2024-01-15,2024-01-15,CU0046,PR523,South ,office supplies,Art,8,$326.59,0.2,17.39
NM202401251056,"Jan 13, 2024","Jan 19, 2024",CU0221,PR506,SOUTH,Technology,Accessories,5,"$3,269.00",0,1627.6
NM202401587666,2024-01-14,2024-01-18,CU0120,PR516, East,office supplies,Binders,4,$26.99,0.3,7.47
NM202401955284,2024-01-10,2024-01-11,CU0220,PR513,central,Furniture,Tables,6,"$1,371.82",0.1,195.64
NM202401880843,2024-01-05,2024-01-06,CU0037,PR507,west,Technology,Machines,2,$76.84,0.1,37.14
NM202401743403,2024-01-09,2024-01-15,CU0047,PR521,East ,Office Supplies,Storage,6,$298.80,0,70.92
NM202401435389,2024-01-20,2024-01-26,CU0165,PR518,WEST,Office Supplies,Paper,7,$426.20,0.1,188.2
NM202401754252,2024-01-20,2024-01-26,CU0046,PR512,South,furniture,Tables,7,"$3,902.92",0.2,350.0
NM202401847088,2024-01-29,2024-02-02,CU0042,PR504, Central,technology,Accessories,7,"$3,057.26",0.4,71.13
NM202401553480,2024-01-20,2024-01-21,CU0118,PR510,South ,Furniture,Chairs,8,"$1,649.95",0.15,315.47
NM202401337719,2024-01-19,2024-01-23,CU0148,PR507,SOUTH,Technology,Machines,8,$341.52,0,182.72
NM202401784223,2024-01-25,2024-01-29,CU0231,PR517,west,office supplies,Binders,8,$495.26,0.3,112.38
NM202401504213,2024-01-02,2024-01-09,CU0190,PR516,EAST,Office Supplies,Binders,7,$60.73,0.1,26.57
NM202401414468,2024-01-03,2024-01-07,CU0195,PR519,South ,office supplies,Paper,3,$27.02,0.2,5.45
NM202401899087,2024-01-28,2024-01-29,CU0173,PR504,west,Technology,Accessories,8,"$5,823.36",0,2410.64
NM202401310384,2024-01-27,2024-01-29,CU0193,PR512, East,Furniture,Tables,4,"$2,230.24",0.2,200.0
NM202401226861,"Jan 20, 2024","Jan 26, 2024",CU0203,PR524,SOUTH,Office Supplies,Art,3,$215.50,0.15,17.68
NM202401636903,2024-01-17,2024-01-20,CU0001,PR503, South,TECHNOLOGY,Phones,3,$464.67,0,170.4
NM202401866398,2024-01-07,2024-01-07,CU0098,PR502,Central ,technology,Phones,3,$380.64,0.6,-106.68
NM202401875459,2024-01-14,2024-01-18,CU0210,PR510,EAST,Furniture,Chairs,7,"$1,358.78",0.2,191.11
NM202401936940,2024-01-02,2024-01-09,CU0193,PR505,East,Technology,Accessories,7,"$1,155.73",0.15,368.09
NM202401880411,2024-01-18,2024-01-25,CU0202,PR517,Central ,Office Supplies,Binders,1,$88.44,0,40.58
NM202401846732,2024-01-01,2024-01-07,CU0219,PR509,west,Technology,Machines,6,"$3,378.60",0.15,1361.34
NM202401626509,2024-01-28,2024-02-02,CU0235,PR504, East,technology,Accessories,7,"$4,331.12",0.15,1344.99
NM202401862475,2024-01-15,2024-01-18,CU0111,PR523, East,OFFICE SUPPLIES,Art,4,$163.30,0.2,8.7
NM202401296117,2024-01-02,2024-01-05,CU0035,PR520, Central,Office Supplies,Paper,8,$71.28,0.1,
NM202401186351,2024-01-01,2024-01-07,CU0218,PR511,east,furniture,Chairs,2,$213.86,0.1,88.52
NM202401471343,2024-01-16,2024-01-18,CU0217,PR510, Central,FURNITURE,Chairs,4,$873.50,0.1,206.26
NM202401255038,2024-01-31,2024-02-05,CU0072,PR521,south,Office Supplies,Storage,4,$119.52,0.4,-32.4
NM202401162384,2024-01-08,2024-01-15,CU0009,PR504,West,Technology,Accessories,8,"$4,949.86",0.15,1537.14
NM202401444715,2024-01-10,2024-01-16,CU0100,PR519,CENTRAL,office supplies,Paper,2,$22.52,0,8.14
NM202401197835,2024-01-19,2024-01-20,CU0203,PR510,south,furniture,Chairs,3,$436.75,0.4,-63.68
NM202401591247,2024-01-21,2024-01-23,CU0218,PR521,east,office supplies,Storage,3,$134.46,0.1,20.52
NM202401580366,2024-01-10,2024-01-17,CU0029,PR517,WEST,Office Supplies,Binders,7,$619.08,0,284.06
NM202401999707,"Jan 17, 2024","Jan 21, 2024",CU0169,PR503,South ,TECHNOLOGY,Phones,5,$542.11,0.3,51.66
NM202401299468,2024-01-08,2024-01-10,CU0059,PR501,South,TECHNOLOGY,Phones,7,"$5,096.29",0.3,102.42
NM202401874639,2024-01-08,2024-01-14,CU0061,PR503,west,TECHNOLOGY,Phones,2,$185.87,0.4,-10.31
NM202401985980,2024-01-03,2024-01-07,CU0176,PR520,EAST,Office Supplies,Paper,7,$48.51,0.3,12.04
NM202401223777,2024-01-28,2024-02-04,CU0239,PR519,South ,Office Supplies,Paper,6,$60.80,0.1,17.66
NM202401615565,2024-01-19,2024-01-21,CU0236,PR513,south,furniture,Tables,1,$215.93,0.15,19.9
NM202401579901,2024-01-01,2024-01-06,CU0107,PR508,SOUTH,Technology,Machines,6,"$1,376.70",0,667.26
NM202401545595,16-Jan-2024,16-Jan-2024,CU0199,PR508,Central,technology,Machines,7,"$1,124.30",0.3,
NM202401757556,2024-01-24,2024-01-27,CU0201,PR518,SOUTH,Office Supplies,Paper,1,$47.36,0.3,13.36
NM202401528992,2024-01-28,2024-01-31,CU0009,PR516,west,office supplies,Binders,8,$53.98,0.3,14.94
NM202401765436,2024-01-07,2024-01-14,CU0206,PR508, East,technology,Machines,2,$458.90,0,222.42
NM202401506897,2024-01-13,2024-01-20,CU0204,PR515, Central,Furniture,Bookcases,5,"$2,003.08",0.3,419.18
NM202401540257,2024-01-25,2024-02-01,CU0066,PR517,WEST,Office Supplies,Binders,3,$265.32,0,121.74
NM202401214364,2024-01-12,2024-01-14,CU0187,PR520,EAST,Office Supplies,Paper,7,$69.30,,32.83
NM202401515234,2024-01-19,2024-01-23,CU0207,PR522,Central ,office supplies,Storage,1,$35.44,0.15,13.42
NM202401644534,31-Jan-2024,03-Feb-2024,CU0127,PR504,SOUTH,technology,Accessories,5,"$2,911.68",0.2,778.73
NM202401725760,2024-01-18,2024-01-25,CU0194,PR516, West,Office Supplies,Binders,5,$48.20,0,23.8
NM202401497033,2024-01-22,2024-01-26,CU0034,PR523, East,Office Supplies,Art,2,$71.44,0.3,-5.86
NM202401588348,2024-01-08,2024-01-12,CU0138,PR512,SOUTH,furniture,Tables,4,"$1,672.68",0.4,-357.56
NM202401275589,2024-01-07,2024-01-07,CU0014,PR517,South,Office Supplies,Binders,7,$433.36,0.3,98.34
NM202401589284,"Jan 11, 2024","Jan 14, 2024",CU0152,PR510,East,Furniture,Chairs,1,$242.64,0,75.83
NM202401726906,2024-01-07,2024-01-13,CU0072,PR522,South ,Office Supplies,Storage,4,$133.41,0.2,45.33
NM202401852691,2024-01-06,2024-01-12,CU0093,PR524,east,OFFICE SUPPLIES,Art,2,$67.61,0.6,-64.27
NM202401242985,2024-01-02,2024-01-03,CU0114,PR517, West,Office Supplies,Binders,6,$530.64,0,243.48
NM202401291139,2024-01-24,2024-01-24,CU0009,PR510,WEST,furniture,Chairs,2,$485.28,0,151.66
NM202401462575,2024-01-18,2024-01-22,CU0014,PR511,South,FURNITURE,Chairs,8,$950.48,0,449.12
NM202401793741,2024-01-10,2024-01-12,CU0049,PR517,central,office supplies,Binders,8,$495.26,0.3,112.38
NM202401329443,2024-01-30,2024-02-06,CU0209,PR519,Central,Office Supplies,Paper,8,$90.08,0,32.56
NM202401627805,2024-01-14,2024-01-21,CU0178,PR517,WEST,OFFICE SUPPLIES,Binders,3,$212.26,0.2,68.68
NM202401983441,2024-01-03,2024-01-07,CU0166,PR520,Central,Office Supplies,Paper,3,$20.79,0.3,5.16
NM202401635616,2024-01-09,2024-01-16,CU0175,PR518,Central ,OFFICE SUPPLIES,Paper,6,$324.72,0.2,120.72
NM202401741087,2024-01-26,2024-01-31,CU0178,PR508,West ,Technology,Machines,7,"$1,606.15",0,778.47
NM202401271928,2024-01-07,2024-01-08,CU0126,PR518,south,Office Supplies,Paper,4,$189.42,0.3,53.42
NM202401334580,2024-01-04,2024-01-10,CU0047,PR521,East ,Office Supplies,Storage,7,$313.74,0.1,47.88
NM202401108240,2024-01-22,2024-01-28,CU0097,PR519,Central,office supplies,Paper,2,$18.02,0.2,3.64
NM202401619738,2024-01-01,2024-01-08,CU0065,PR506,SOUTH,TECHNOLOGY,Accessories,1,$457.66,0.3,129.38
NM202401432832,2024-01-24,2024-01-28,CU0039,PR522,East,office supplies,Storage,2,$83.38,0,39.34
NM202401204459,"Jan 15, 2024","Jan 18, 2024",CU0102,PR510,West,furniture,Chairs,8,$776.45,0.6,-558.03
NM202401899087,2024-01-28,2024-01-29,CU0173,PR504,west,Technology,Accessories,8,"$5,823.36",0,2410.64
NM202401341133,2024-01-13,2024-01-20,CU0036,PR503,central,TECHNOLOGY,Phones,2,$309.78,,113.6
NM202401578169,"Jan 16, 2024","Jan 16, 2024",CU0224,PR524,East,OFFICE SUPPLIES,Art,1,$71.83,0.15,5.89
NM202401772807,2024-01-01,2024-01-01,CU0235,PR522,EAST,OFFICE SUPPLIES,Storage,1,$41.69,0,19.67
NM202401223755,2024-01-02,2024-01-07,CU0172,PR504,Central ,Technology,Accessories,5,"$3,639.60",,1506.65
NM202401652867,2024-01-28,2024-02-04,CU0105,PR505,EAST,Technology,Accessories,1,$194.24,0,81.72
NM202401777297,2024-01-06,2024-01-06,CU0081,PR508,East,technology,Machines,2,$367.12,0.2,130.64
NM202401559247,2024-01-05,2024-01-12,CU0103,PR524, South,OFFICE SUPPLIES,Art,4,$135.22,0.6,
NM202401207084,"Jan 30, 2024","Jan 30, 2024",CU0056,PR502,east,Technology,Phones,3,$808.86,0.15,321.54
NM202401621466,2024-01-06,2024-01-10,CU0083,PR509,Central,TECHNOLOGY,Machines,7,"$4,173.56",0.1,1820.09
NM202401558109,2024-01-18,2024-01-21,CU0018,PR506,south,TECHNOLOGY,Accessories,6,"$3,922.80",0,1953.12
NM202401852913,2024-01-26,2024-01-30,CU0230,PR504,CENTRAL,Technology,Accessories,6,"$4,367.52",0,1807.98
NM202401945758,19-Jan-2024,23-Jan-2024,CU0019,PR502,EAST,Technology,Phones,3,$951.60,0,464.28
NM202401748135,2024-01-21,2024-01-25,CU0059,PR518,SOUTH,office supplies,Paper,2,$135.30,0,67.3
NM202401335834,2024-01-21,2024-01-26,CU0084,PR503,SOUTH,technology,Phones,2,$278.80,0.1,82.62
NM202401482322,2024-01-14,2024-01-18,CU0049,PR519,Central,OFFICE SUPPLIES,Paper,3,$33.78,0,12.21
NM202401677514,24-Jan-2024,30-Jan-2024,CU0180,PR511, Central,Furniture,Chairs,1,$100.99,0.15,38.32
NM202401988673,2024-01-11,2024-01-14,CU0100,PR505, Central,TECHNOLOGY,Accessories,4,$310.78,0.6,-139.3
NM202401486514,2024-01-30,2024-01-30,CU0137,PR523,SOUTH,office supplies,Art,2,$71.44,0.3,-5.86
NM202401804591,2024-01-15,2024-01-19,CU0238,PR521,central,Office Supplies,Storage,1,$49.80,,11.82
NM202401372177,27-Jan-2024,02-Feb-2024,CU0116,PR519,East,office supplies,Paper,6,$57.43,0.15,14.29
NM202401988563,2024-01-30,2024-02-04,CU0041,PR521,South ,OFFICE SUPPLIES,Storage,2,$84.66,0.15,8.7
NM202401875042,2024-01-10,2024-01-10,CU0013,PR518,Central,OFFICE SUPPLIES,Paper,6,$324.72,0.2,120.72
NM202401554887,2024-01-12,2024-01-14,CU0008,PR511,SOUTH,Furniture,Chairs,6,$499.00,0.3,122.98
NM202401493767,2024-01-18,2024-01-24,CU0164,PR515,Central,furniture,Bookcases,7,"$4,006.17",0,1788.71
NM202401743988,2024-01-26,2024-01-28,CU0005,PR511,East,FURNITURE,Chairs,1,$118.81,0,56.14
NM202401890673,"Jan 13, 2024","Jan 17, 2024",CU0200,PR501, East,Technology,Phones,8,"$8,320.48",0,2613.2
NM202401429120,2024-01-08,2024-01-15,CU0081,PR524,East ,Office Supplies,Art,1,$67.61,0.2,1.67
NM202401142046,2024-01-26,2024-01-28,CU0051,PR507,South ,Technology,Machines,3,$128.07,0,68.52
NM202401544771,15-Jan-2024,18-Jan-2024,CU0213,PR519,south,Office Supplies,Paper,1,$11.26,0,
NM202401490958,2024-01-15,2024-01-15,CU0099,PR517,East,office supplies,Binders,1,$61.91,0.3,14.05
NM202401438729,2024-01-24,2024-01-30,CU0159,PR511, Central,furniture,Chairs,8,$665.34,0.3,163.98
NM202401596341,2024-01-09,2024-01-10,CU0098,PR515,Central ,furniture,Bookcases,4,"$1,945.85",0.15,678.73
NM202401990067,2024-01-26,2024-01-26,CU0150,PR503,South ,technology,Phones,7,"$1,084.23",0,397.6
NM202401932888,2024-01-04,2024-01-10,CU0089,PR502,west,technology,Phones,3,$951.60,0,464.28
NM202401875419,2024-01-24,2024-01-26,CU0040,PR501,West,TECHNOLOGY,Phones,6,"$4,992.29",0.2,711.83
NM202401631273,2024-01-30,2024-01-31,CU0062,PR514,CENTRAL,furniture,Bookcases,8,"$1,695.81",0.2,415.57
NM202401850158,2024-01-20,2024-01-26,CU0123,PR516,Central,Office Supplies,Binders,2,$19.28,0,9.52
NM202401349691,2024-01-03,2024-01-05,CU0233,PR523,East ,office supplies,Art,1,$40.82,0.2,2.17
NM202401859910,"Jan 18, 2024","Jan 19, 2024",CU0150,PR502,South ,Technology,Phones,5,"$1,110.20",0.3,298.0
NM202401840197,2024-01-19,2024-01-22,CU0024,PR501,east,Technology,Phones,3,"$3,120.18",0,979.95
NM202401718919,2024-01-26,2024-01-30,CU0132,PR513,central,Furniture,Tables,1,$177.83,0.3,-18.2
NM202401578111,2024-01-07,2024-01-07,CU0239,PR519,SOUTH,OFFICE SUPPLIES,Paper,7,$55.17,0.3,4.84
NM202401593262,2024-01-29,2024-01-31,CU0170,PR519,South ,Office Supplies,Paper,8,$81.07,0.1,23.55
NM202401582800,2024-01-03,2024-01-03,CU0209,PR505,Central,Technology,Accessories,8,"$1,243.14",0.2,342.98
NM202401178552,2024-01-19,2024-01-20,CU0150,PR522, South,Office Supplies,Storage,6,$200.11,0.2,67.99
NM202401916845,2024-01-16,2024-01-22,CU0035,PR505,central,Technology,Accessories,2,$310.78,0.2,85.74
NM202401578054,27-Jan-2024,28-Jan-2024,CU0219,PR511,West ,Furniture,Chairs,5,$594.05,0,280.7
NM202401695115,2024-01-30,2024-02-02,CU0195,PR524,South,Office Supplies,Art,5,$359.17,0.15,29.47
NM202401311281,2024-01-07,2024-01-09,CU0239,PR510,SOUTH,FURNITURE,Chairs,2,$485.28,0,151.66
NM202401141174,2024-01-05,2024-01-09,CU0176,PR511, East,Furniture,Chairs,7,$831.67,0,392.98
NM202401383001,2024-01-30,2024-01-30,CU0123,PR521,Central,Office Supplies,Storage,7,$278.88,0.2,13.02
NM202401804146,"Jan 18, 2024","Jan 23, 2024",CU0161,PR506,CENTRAL,technology,Accessories,5,"$1,961.40",0.4,320.0
NM202401184197,2024-01-23,2024-01-24,CU0209,PR507,central,Technology,Machines,1,$42.69,0,22.84
NM202401491783,"Jan 28, 2024","Feb 03, 2024",CU0080,PR524,SOUTH,office supplies,Art,6,$405.65,0.2,10.01
NM202401470305,2024-01-29,2024-02-04,CU0139,PR516,West ,Office Supplies,Binders,4,$38.56,0,19.04
NM202401910882,2024-01-05,2024-01-11,CU0125,PR507,EAST,Technology,Machines,4,$170.76,,91.36
NM202401213792,2024-01-17,2024-01-23,CU0076,PR522,CENTRAL,Office Supplies,Storage,5,$83.38,0.6,-26.72
NM202401883667,2024-01-17,2024-01-24,CU0130,PR507,Central,TECHNOLOGY,Machines,4,$119.53,0.3,40.13
NM202401819137,2024-01-23,2024-01-24,CU0063,PR508, Central,technology,Machines,8,"$1,835.60",0,889.68
NM202401615565,2024-01-19,2024-01-21,CU0236,PR513,south,furniture,Tables,1,$215.93,0.15,19.9
NM202401489669,2024-01-21,2024-01-27,CU0099,PR523,East ,Office Supplies,Art,4,$173.50,0.15,18.9
NM202401179586,2024-01-09,2024-01-12,CU0120,PR523,east,OFFICE SUPPLIES,Art,2,$102.06,0,24.76
NM202401891077,2024-01-11,2024-01-15,CU0076,PR502,Central,TECHNOLOGY,Phones,8,"$2,283.84",0.1,984.32
NM202401212851,2024-01-01,2024-01-01,CU0182,PR514,East ,Furniture,Bookcases,7,"$1,669.31",0.1,549.1
NM202401118179,2024-01-01,2024-01-05,CU0130,PR506,Central,Technology,Accessories,7,"$4,576.60",0,2278.64
NM202401325657,2024-01-15,2024-01-19,CU0053,PR505,EAST,TECHNOLOGY,Accessories,7,"$1,359.68",0,572.04
NM202401954545,2024-01-25,2024-01-31,CU0009,PR510, West,Furniture,Chairs,7,"$1,698.48",0,530.81
NM202401720636,2024-01-26,2024-01-27,CU0155,PR501,SOUTH,TECHNOLOGY,Phones,6,"$4,992.29",0.2,711.83
NM202401526636,2024-01-31,2024-02-06,CU0239,PR501,South,Technology,Phones,6,"$5,304.31",0.15,1023.85
NM202401982591,2024-01-08,2024-01-15,CU0228,PR515,west,Furniture,Bookcases,4,"$1,945.85",0.15,678.73
NM202401172036,2024-01-31,2024-02-01,CU0115,PR516,East,Office Supplies,Binders,7,$53.98,0.2,19.82
NM202401583340,2024-01-05,2024-01-10,CU0183,PR523,Central,Office Supplies,Art,7,$303.63,,33.08
NM202401791291,2024-01-10,2024-01-17,CU0185,PR513, East,FURNITURE,Tables,1,$254.04,0,58.01
NM202401691347,2024-01-11,2024-01-15,CU0058,PR521,East,Office Supplies,Storage,5,$174.30,0.3,-15.6
NM202401362955,2024-01-10,2024-01-17,CU0070,PR524,CENTRAL,office supplies,Art,7,$502.83,0.15,41.25
NM202401692452,2024-01-18,2024-01-22,CU0182,PR514, East,furniture,Bookcases,2,$370.96,0.3,50.9
NM202401652601,2024-01-19,2024-01-21,CU0047,PR521,East ,office supplies,Storage,8,$338.64,0.15,34.8
NM202401744860,2024-01-28,2024-02-04,CU0082,PR518, East,Office Supplies,Paper,4,$216.48,0.2,80.48
NM202401318350,2024-01-20,2024-01-23,CU0142,PR507,Central ,Technology,Machines,1,$34.15,0.2,14.3
NM202401904081,2024-01-05,2024-01-05,CU0030,PR516,west,OFFICE SUPPLIES,Binders,5,$43.38,0.1,18.98
NM202401336838,2024-01-28,2024-01-28,CU0153,PR517,South,OFFICE SUPPLIES,Binders,4,$212.26,0.4,20.82
NM202401253254,2024-01-21,2024-01-26,CU0156,PR518,EAST,OFFICE SUPPLIES,Paper,6,$405.90,0,201.9
NM202401887208,19-Jan-2024,20-Jan-2024,CU0131,PR521,Central ,office supplies,Storage,8,$358.56,0.1,54.72
NM202401448775,2024-01-21,2024-01-21,CU0200,PR518,EAST,Office Supplies,Paper,8,$541.20,0,269.2
NM202401769339,2024-01-08,2024-01-11,CU0008,PR506,South ,Technology,Accessories,4,"$1,830.64",0.3,517.52
NM202401337022,2024-01-17,2024-01-20,CU0196,PR516,East ,Office Supplies,Binders,7,$67.48,0,33.32
NM202401484094,2024-01-12,2024-01-18,CU0114,PR503,West,technology,Phones,5,$774.45,0,284.0
NM202401940451,2024-01-23,2024-01-24,CU0138,PR523,SOUTH,office supplies,Art,4,$163.30,0.2,8.7
NM202401649792,2024-01-09,2024-01-14,CU0222,PR510, West,Furniture,Chairs,4,$679.39,0.3,12.15
NM202401376072,2024-01-09,2024-01-16,CU0135,PR524,EAST,OFFICE SUPPLIES,Art,5,$380.30,0.1,50.6
NM202401319115,2024-01-21,2024-01-23,CU0231,PR518,West,OFFICE SUPPLIES,Paper,2,$121.77,0.1,53.77
NM202401308260,2024-01-26,2024-01-28,CU0163,PR524,CENTRAL,Office Supplies,Art,7,$473.26,0.2,11.68
NM202401312644,2024-01-05,2024-01-10,CU0235,PR516,East ,Office Supplies,Binders,2,$19.28,,9.52
NM202401108230,"Jan 13, 2024","Jan 15, 2024",CU0118,PR506, South,Technology,Accessories,8,"$3,661.28",0.3,1035.04
NM202401764846,2024-01-09,2024-01-10,CU0150,PR513,South,FURNITURE,Tables,2,$406.46,0.2,14.4
